video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"LopSLH5Nt7E","Part 2 | BISTADO NA KASAMA Sa VIDEO Christine Dacera at Valentine Rosales INILABAS NA ANG LAHAT","2021-01-07T04:13:23Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.11.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case|valentine rosales|christine dacera may kahalikan na bading a hotel","3735949","26045","2070","2771","https://i.ytimg.com/vi/LopSLH5Nt7E/default.jpg","False","False","LATEST UPDATE! KASAMA Sa VIDEO Christine Dacera at Valentine Rosales INILABAS NA ANG LAHAT! #ChristineDacera 👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"PX7ddJfX7aU","@MOMMY TONI FOWLER Napa-Sana All Sa Mga Choices | Bawal Judgmental | January 6, 2021","2021-01-06T11:00:07Z","UCi623vUlmMZGgZbVcmzHc7Q","Eat Bulaga!","24","21.11.01","Dabarkads|Eat Bulaga!|Noontime show|Filipino TV Show","1278562","16603","738","716","https://i.ytimg.com/vi/PX7ddJfX7aU/default.jpg","False","False","SUBSCRIBE to our channel now to get exclusive videos and full episodes of Eat Bulaga! Be with your favourite Dabarkads 24/7! YouTube Channel:  http://bit.ly/1Z4PNPJFOLLOW US! EB on Facebook: https://www.facebook.com/EBdabarkads/EB on Twitter: https://twitter.com/EatBulagaEB on Instagram: https://www.instagram.com/eatbulaga1979/EB on TikTok: https://www.tiktok.com/@ebdabarkadsABOUT EAT BULAGAEat Bulaga! (or EB) is the longest noon-time variety show in the Philippines produced by Television And Production Exponents Inc. (TAPE) and currently aired by GMA Network. The show broadcasts from the new APT Studios at the No. 80 Marcos Highway, San Isidro, Cainta, 1900, Rizal. Eat Bulaga! is aired Weekdays at 12:00pm to 2:35pm and Saturdays at 11:30am to 2:45pm (PHT).Due to continued Community Quarantine guidelines amidst COVID-19 pandemic, live studio audience reservation is suspended.#EatBulaga #Dabarkads"
"LPQFubwZzds","[제35회 골든디스크] (FULL) 방탄소년단 - 'Dynamite(Slow Jam Remix)' 외 2곡♪｜JTBC 210110 방송","2021-01-10T10:27:30Z","UCesY-UN9tgibpFJ-lw3y_1A","Golden Disc Awards","24","21.11.01","골든디스크어워즈|골든디스크시상식|골든|골디|디스크|jtbc|음악|음반|노래|시상식|특집프로그램|특집|제35회골든디스크어워즈|제35회골든디스크어워즈큐라프록스|음반부문|보이그룹|방탄소년단|BTS|국내|댄스|Black Swan|ON|Life Goes On|Dynamite","2158545","318010","2282","13517","https://i.ytimg.com/vi/LPQFubwZzds/default.jpg","False","False","#제35회골든디스크어워즈 #방탄소년단 #BTS■ 제35회 골든디스크어워즈 with 큐라프록스 음반 부문(FULL) 방탄소년단 - 'Black Swan' + 'ON'+ 'Life Goes On' + 'Dynamite(Slow Jam Remix)'"
"N39ZS0Dir3M","Ruptured Aortic Aneurysm: Nakamamatay na Sakit – by Doc Willie Ong #1035","2021-01-06T03:00:12Z","UCR6n79EOdY406JlZD8FEgyg","Doc Willie Ong","27","21.11.01","heal|health|home remedies|doctor|weight loss|food|nutrition|health tips|treatment|symptoms|diagnosis|natural|alternative|easy|cheap|effective","1882887","50949","840","123","https://i.ytimg.com/vi/N39ZS0Dir3M/default.jpg","False","False","Ruptured Aortic Aneurysm: Nakamamatay na Sakit By Doc Willie Ong (Internist and Cardiologist) #1035Balita ngayon ang pagkamatay ni Christine Dacera, flight attendant, sa sakit na Ruptured Aortic Aneurysm ayon sa report. Iniimbestigahan pa ng police ang ibang angulo.Para sa ating kaalaman, alamin ang sakit na ito.https://youtu.be/N39ZS0Dir3M"
"EcvRG-TwG3I","Fancy Double Date by Alex Gonzaga","2021-01-03T03:54:15Z","UC6N-9Wh0DYhDI8sQS7jwjVA","Alex Gonzaga Official","22","21.11.01","Alex gonzaga|Alex g|Alex vlogs|Jamill|Jayzam|Camille|Celebrity couple|Youtube couple|Date vlog|Double date|Funny date|Fine dining|Mikee morada|Alex mikee|Mandirigma|Youtubers|Collab|Funny collab|Wolfgang|Expensive date|Steak and wine|500k worth|Wine|Getting to know|Dating|Married|Engaged|Lockdown|Covid|Quarantine|Protocol|Comedy|Famous couple|Celebrities|First time","3236126","166559","1674","6227","https://i.ytimg.com/vi/EcvRG-TwG3I/default.jpg","False","False","Unang bulso ng taon ang sakit agad sa bulsa nito ginawa ko!! Last na to!! Awoooo awoooo!! May bago na kami mga ka-double date ni Mikee 😂😂😂For business please contact me!Email: misscathygonzaga@gmail.comFollow me!FB: https://www.facebook.com/MsCathyGonzaga/Twitter: https://twitter.com/MscathygonzagaInstagram: https://www.instagram.com/cathygonzaga/"
"wAMhHPms9eU","24 Oras: CCTV video ng mga huling sandali ni Christine Dacera, hawak na ng PNP","2021-01-06T11:28:39Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.11.01","GMA News|gma news latest|gma news today|24 Oras|Christine Dacera|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 6|24 oras january 6 2020|24 oras balita|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera autopsy|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati|flight attendant patay sa makati cctv footage|flight attendant cctv footage","8201527","49869","2456","13222","https://i.ytimg.com/vi/wAMhHPms9eU/default.jpg","False","False","Hawak na ng PNP ang CCTV video ng mga huling sandali ng flight attendant na si Christine Dacera bago matagpuang patay sa hotel sa Makati. Ang mga kuhang ito, inaasahang magbibigay-linaw sa imbestigasyon sa insidente.24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 6:00 PM. For more videos from 24 Oras, visit http://www.gmanetwork.com/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"NMU9LrVBAQc","Autopsy report sa flight attendant ilalabas ng PNP","2021-01-05T04:45:55Z","UCj6spMO3ybZPobE0T5perHA","CNN Philippines","25","21.11.01","[none]","2131599","16659","1413","3339","https://i.ytimg.com/vi/NMU9LrVBAQc/default.jpg","False","False","Ano mang oras ilalabas na ng pulisya ang autopsy report sa mga labi ni Christine Dacera. Kaugnay nyan, makakausap natin si Makati Police Chief Col. Harold Depositar."
"10LiVvy9Z2c","ADULTING WITH CHIZ EP 4: LDRS, DONATING DURING CALAMITIES AND STAYING HOPEFUL | Heart Evangelista","2021-01-10T10:00:00Z","UCJdFejePA1O6fuKKwRqF6tg","Love Marie Escudero","24","21.11.01","Adulting 101|Adulting with Chiz|Heart Evangelista|Chiz Escudero|Heart|Chiz|Sorsogon|Adulting video|Love Marie Escudero|Heart and Chiz","303850","18974","166","1722","https://i.ytimg.com/vi/10LiVvy9Z2c/default.jpg","False","False","Join me and my husband for another Adulting vlog! Here we talked about a few things from dealing with LDR in the time of a pandemic to holding out brand new hopes for this new year. Hopefully, you guys will pick something up from this episode! ❤️LOVE MARIE ONGPAUCO-ESCUDERO (known in the Philippine entertainment industry as Heart Evangelista) started her career at the age of 13 as a commercial model and actress. Her 20 years of hard work paved the way to numerous acting and hosting projects and awards. Through the years, she has evolved from being a professional actor and television host to a sought-after international and local brand endorser, sold-out visual artist, best-selling author, fashion influencer, beauty icon, and entrepreneur. She is one of the country’s most recognized celebrities, and advocates for children’s health and education, individuals with special needs, and animal welfare. She wishes to share these passions with the world through this platform. SHOP:Shop my jewelry line with Royal Gem:http://bit.ly/RoyalGemxLoveMarieRECENTLY:New Year, Fresh Start: https://bit.ly/3nxiZ3LA Week In My Life: Self-Care, Shoots, Fun Times With Friends And More: https://bit.ly/3q3evnbThe Year That Didn't Happen: https://bit.ly/2J9Mw5mAttempting to Recreate BLACKPINK's Jennie's Makeup Looks: https://bit.ly/3mLwc9GMy Current Skincare Routine: https://bit.ly/3mKkonPFOLLOW ME: WEBSITE - https://www.lovemarieescudero.com/INSTAGRAM - http://www.instagram.com/iamhearteFACEBOOK: https://www.facebook.com/HeartEvangelTWITTER: https://twitter.com/heart021485INQUIRIES: hello@lovemarieescudero.com#HeartEvangelista"
"AW0eHUT-MCI","[제35회 골든디스크] 트와이스 - 'CRY FOR ME' + 'MORE & MORE'♪｜JTBC 210110 방송","2021-01-10T08:51:27Z","UCesY-UN9tgibpFJ-lw3y_1A","Golden Disc Awards","24","21.11.01","골든디스크어워즈|골든디스크시상식|골든|골디|디스크|jtbc|음악|음반|노래|시상식|특집프로그램|특집|제35회골든디스크어워즈|제35회골든디스크어워즈큐라프록스|음반부문|트와이스|TWICE|무대|아이돌|걸그룹|국내|댄스","782014","86524","1704","6354","https://i.ytimg.com/vi/AW0eHUT-MCI/default.jpg","False","False","#제35회골든디스크어워즈 #트와이스 #TWICE■ 제35회 골든디스크어워즈 with 큐라프록스 음반 부문트와이스 - 'INTRO + CRY FOR ME'♬ + 'INTRO + MORE & MORE'♪"
"nfr87C67ob4","CHOCOLATE FONDUE CHALLENGE!","2021-01-01T09:00:09Z","UCKZTeZmkmdhEldL1oBMu6LA","Multi DO Challenge","22","21.11.01","challenge|challenges|prank|pranks|fun|funny|multi do|multido|DIY|multido challenge|multi do challenge|PrankWars|taste test|24 hours challenge","9488191","50789","16888","1883","https://i.ytimg.com/vi/nfr87C67ob4/default.jpg","False","False","Guy’s we’ve got something truly special for you today! A chocolate challenge – what could be better? We know how much you love the stuff and our gang is of the same opinion! Sit back and relax and don’t wait another second before watching this video!Be sure to share it with your friends! And don’t forget to subscribe to our YouTube page, Multi DO Challenge for more awesome videos like this one! #MultiDO #DrawChallenge #Challenge"
