video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"elkS8MEHY0Q","Buccaneers vs. Saints Divisional Round Highlights | NFL 2020 Playoffs","2021-01-18T03:02:29Z","UCDVYQ4Zhbm3S2dlz7P1GBDg","NFL","17","21.19.01","NFL|Football|offense|defense|American Football|highlight|highlights|game|sport|play|plays|season|postseason|playoffs|2020|touchdown|td|game highlights|divisional roumd|divisional|best plays|top plays|buccaneers|bucs|tampa bay|tb|new orleans|saints|no|bucs saints game highlights|bucs highlights|saints highlights|bucs td|saints td|tom brady|drew brees","3086896","32834","1520","9674","https://i.ytimg.com/vi/elkS8MEHY0Q/default.jpg","False","False","The Tampa Bay Buccaneers take on the New Orleans Saints during the Divisional Round of the 2020 NFL postseason.Subscribe to NFL: http://j.mp/1L0bVBuCheck out our other channels:Para más contenido de la NFL en Español, suscríbete a https://www.youtube.com/nflenespanolNFL Fantasy Football https://www.youtube.com/nflfantasyfootballNFL Vault http://www.youtube.com/nflvaultNFL Network http://www.youtube.com/nflnetworkNFL Films http://www.youtube.com/nflfilmsNFL Rush http://www.youtube.com/nflrushNFL Play Football https://www.youtube.com/playfootballNFL Podcasts https://www.youtube.com/nflpodcasts#NFL #NFLPlayoffs #NFLDivisionalRound"
"HVb4c8k-Yhw","화(火花)(HWAA) - (여자)아이들((G)I-DLE) [뮤직뱅크/Music Bank] | KBS 210115 방송","2021-01-15T09:12:41Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","21.19.01","화(火花)(HWAA)|가요|가수|음악|케이팝|(여자)아이들|(G)I-DLE","603374","48526","489","1900","https://i.ytimg.com/vi/HVb4c8k-Yhw/default.jpg","False","False","화(火花)(HWAA) - (여자)아이들((G)I-DLE)KBS2 TV 뮤직뱅크｜매주 금요일 오후 5시에 방송됩니다."
"Ex6Xw83rszo","What if Kamikaze Pilot Survived?","2021-01-15T02:15:00Z","UCfdNM3NAhaBOXCafH7krzrA","The Infographics Show","27","21.19.01","kamikaze|kamikaze pilots|japanese kamikaze pilots|japan|japanese|japan military|infographics|the infographics show|world war II|world war 2|navy|naval attack|airforce|japan airforce|ww2|pearl harbor|japan army|japanese army|kamikaze pilot|disgraced kamikaze pilot|kamikaze pilot survived|kamikaze pilot survivor","942201","37694","553","2253","https://i.ytimg.com/vi/Ex6Xw83rszo/default.jpg","False","False","Kamikaze were part of the Japanese Special Attack Units in World War II intending on bringing total destruction to the enemy, and part of the honor was sacrificing one's life to bring victory to Japan, but what if the Kamikaze pilots failed? Today we're going to see what happens to a Kamikaze pilot that survived what was supposed to be their last mission. What happens to the disgraced survivors? Find out right here!🔔 SUBSCRIBE TO THE INFOGRAPHICS SHOW ► https://www.youtube.com/c/theinfographicsshowOFFICIAL?sub_confirmation=1🔖 MY SOCIAL PAGESTikTok ► https://www.tiktok.com/@theinfographicsshowDiscord ► https://discord.gg/theinfographicsshowFacebook ► https://www.facebook.com/TheInfographicsShowTwitter ► https://twitter.com/TheInfoShow💭  SUGGEST A TOPIChttps://www.theinfographicsshow.com📝 SOURCES:https://pastebin.com/trDLKkKGAll videos are based on publicly available information unless otherwise noted."
"ZcnnUoyv-hs","Epik High (에픽하이) - 내 얘기 같아 (Based On A True Story) ft. HEIZE Official MV","2021-01-18T08:58:10Z","UCTcEu0jaf3DrsTjnGwwvsvA","OFFICIAL EPIK HIGH","10","21.19.01","에픽하이|epik high|타블로|투컷|미쓰라 진|에픽하이 10집|epik high is here|tablo|내 얘기 같아|based on a true story|에픽하이 헤이즈|epik high heize|헤이즈|heize","293822","47843","79","1842","https://i.ytimg.com/vi/ZcnnUoyv-hs/default.jpg","False","False","🎧 Listen to “내 얘기 같아 (Based On A True Story)” from Epik High Is Here 上, out now: http://epikhigh.comMV Director: Taerim Moon🤳 Connect with Epik High:TICKETS & MERCH: http://epikhigh.comTABLO IG: http://instagram.com/blobybloMITHRA IG: http://instagram.com/realmithrajinTUKUTZ IG: http://instagram.com/realtukutzTIKTOK: https://vt.tiktok.com/ZSvP7uYQ/FACEBOOK: http://facebook.com/epikhighMusic video by Epik High performing 내 얘기 같아 (Based On A True Story) ft. HEIZE. © 2021 OURS Co.#epikhigh #에픽하이 #내얘기같아 #BasedOnATrueStory #heize #헤이즈 #epikhighishere #에픽하이10집"
"RldpC8a9Zv4","Nancy Pelosi: The 2021 60 Minutes interview","2021-01-11T01:26:46Z","UCsN32BtMd0IoByjJRNF12cw","60 Minutes","25","21.19.01","60 Minutes|CBS News|nancy pelosi|speaker of the united states house of representatives|pharma","2605639","36702","15282","26964","https://i.ytimg.com/vi/RldpC8a9Zv4/default.jpg","False","False","Days after her own office was ransacked by Trump supporters, the speaker of the House talks to Lesley Stahl about what she experienced that day and more. https://cbsn.ws/3s7g0mdSubscribe to the 60 Minutes Channel HERE: http://bit.ly/1S7CLRuWatch Full Episodes of 60 Minutes HERE: http://cbsn.ws/1Qkjo1FGet more 60 Minutes from 60 Minutes: Overtime HERE: http://cbsn.ws/1KG3sdrRelive past episodes and interviews with 60 Minutes Rewind HERE: http://cbsn.ws/1PlZiGIFollow 60 Minutes on Instagram HERE: http://bit.ly/23Xv8RyLike 60 Minutes on Facebook HERE: http://on.fb.me/1Xb1DaoFollow 60 Minutes on Twitter HERE: http://bit.ly/1KxUsqXGet the latest news and best in original reporting from CBS News delivered to your inbox. Subscribe to newsletters HERE: http://cbsn.ws/1RqHw7TGet your news on the go! Download CBS News mobile apps HERE: http://cbsn.ws/1Xb1WC8Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---60 Minutes, the most successful American television broadcast in history, began its 52nd season in September. Offering hard-hitting investigative reports, interviews, feature segments and profiles of people in the news, the broadcast began in 1968 is still a hit in 2020. 60 Minutes makes Nielsen’s weekly Top 10 nearly every week and was the #1 weekly television broadcast three times last season.The program still averages more than 10 million viewers, more than double the audience of its nearest network news magazine competitor. The average audience for a 60 Minutes broadcast is 150% higher than those of the network morning news programs; the audience dwarfs the number of viewers drawn by the most popular cable news programs.  About a million more people listen to the 60 Minutes radio simulcast in several major cities and on its companion podcast. Tens of thousands each week experience 60 Minutes online. The broadcast’s segments can be watched at 60Minutes.com and on the CBS All Access app. Its webcast, 60MinutesOvertime.com, offers content originally produced for the web, including behind-the-scenes video about the production of 60 Minutes stories and timely archival segments.60 Minutes has won every major broadcast award. Its 25 Peabody and 150 Emmy awards are the most won by any single news program. It has also won 20 duPont-Columbia University journalism awards. Other distinguished journalism honors won multiple times include the George Polk, RTDNA Edward R. Murrow, Investigative Reporters and Editors, RFK Journalism, Sigma Delta Chi and Gerald Loeb awards.60 Minutes premiered on CBS September 24, 1968. Bill Owens is the program’s executive producer. The correspondents and contributors of 60 Minutes are Sharyn Alfonsi, Anderson Cooper, John Dickerson, Norah O’Donnell, Scott Pelley, Lesley Stahl, Bill Whitaker and L. Jon Wertheim."
"rA8JqCWQWaE","24 Oras: Christine Dacera, nakuhanan ng CCTV ng hotel ilang oras bago siya natagpuang patay","2021-01-05T12:38:29Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.19.01","GMA News|gma news balita|gma news today|Christine Dacera|24 Oras|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 5|24 oras january 5 2020|24 oras balita|christine dacera cctv|christina dacera|christine dacera news|christine dacera death|christine dacera case|flight attendant patay|flight attendant natagpuang patay|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati cctv footage","11213765","87911","4790","9255","https://i.ytimg.com/vi/rA8JqCWQWaE/default.jpg","False","False","Nakunan ng CCTV ng hotel ang flight attendant na si Christine Dacera ilang oras bago siya matagpuang patay nitong bagong taon. Kabilang ang kuha ng CCTV sa mga ebidensyang sinusuri ng pulisya para mapagtagpi-tagpi kung ano ang nangyari kay Christine. 24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 5:30 PM. For more videos from 24 Oras, visit http://www.gmanews.tv/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"htjMVWNTFaE","SILET - Jatuhnya Pesawat Sriwijaya Air SJ 182","2021-01-11T12:46:55Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","21.19.01","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta|Covid-19|Sriwijaya Air|Sriwijaya Air SJ 182|SJ 182|Felicya Angelista|Caesar Hito|Glenca Chysara|Ikatan Cinta|Amanda Manopo|Arya Saloka|Andin Al|Aldebaran","2264602","24566","1445","1832","https://i.ytimg.com/vi/htjMVWNTFaE/default.jpg","False","False","1x24 jam setelah pesawat Sriwijaya Air SJ 182 menghilang dan dilaporkan jatoh di kepulauan seribu, rentetan momen demi momen mengejutkan mengulik ruang hati publikpun terkuak satu per satu. Bagaimana tidak, hingga kini kepastian jatuhnya pesawat itu masih menjadi misteri.Yuk simak videonya sekarang juga!Silet 11 Januari 2021 Saksikan Silet Full Episode, klik http://bit.ly/35xQObTSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKya                                                                 #Silet #RCTIInfotainment #SiletRCTI"
"tbIubPbvzhs","REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA!","2021-01-06T10:06:52Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.19.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case","5532557","45765","3966","4021","https://i.ytimg.com/vi/tbIubPbvzhs/default.jpg","False","False","LATEST! REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA! #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"cfzJs4MfTe0","Revealed: ITV News identifies protester who stormed the Capitol | ITV News","2021-01-16T23:09:28Z","UCFQgi22Ht00CpaOQLtvZx2A","ITV News","25","21.19.01","[none]","348000","5182","585","0","https://i.ytimg.com/vi/cfzJs4MfTe0/default.jpg","True","False","A woman who stormed the US Capitol last week wearing a t-shirt emblazoned with an alt-right slogan has been identified by ITV News as a 22-year-old care worker from Pennsylvania.Riley Williams, who was one of a small number of women to have illegally entered the buildings during the Washington DC siege, attracted attention after she was filmed seemingly directing rioters “up the stairs, up the stairs”.• Subscribe to ITV News on YouTube: http://bit.ly/2lOHmNj • Get breaking news and more stories at http://www.itv.com/newsFollow ITV News on Facebook: https://www.facebook.com/itvnews/ Follow ITV News on Twitter: https://twitter.com/itvnews Follow ITV News on Instagram: https://www.instagram.com/itvnews/"
"miUDJ_nn200","YONEX Thailand Open | Day 1: Jonatan Christie (INA) [6] vs. Loh Kean Yew (SGP)","2021-01-12T05:08:21Z","UChh-akEbUM8_6ghGVnJd6cQ","BWF TV","17","21.19.01","YONEX Thailand Open|wt_2021|HSBC BWF World Tour Super 1000|Thailand Open 1|m_DE541B33-2037-4644-A541-EDA77A870CE1_22|p_73442|Jonatan CHRISTIE|p_76115|LOH Kean Yew|r_R32","95755","1445","10","30","https://i.ytimg.com/vi/miUDJ_nn200/default.jpg","False","False","HSBC BWF World Tour | Super 1000YONEX Thailand OpenMen's Singles | Round  of 32Jonatan Christie (INA) [6] vs. Loh Kean Yew (SGP)#HSBCbadminton #BWFWorldTour #YonexThailandOpenDisclaimer: If you are not able to watch the live stream of matches on BWF TV due to it being geo-blocked in your country that is because the rights for this tournament has been sold to a broadcaster in your country.Subscribe: http://smarturl.it/BWFsubscribe   BWF TV is the official channel of the Badminton World Federation (BWF), where we bring to you live, catch-up and delayed streaming of the big events on the HSBC BWF World Tour, as well as the majors like the TOTAL BWF Thomas and Uber Cup Finals and the TOTAL BWF World Championships. Plus enjoy a range of other exclusive content including the latest highlights and interviews as well as our top-rating magazine show Badminton Unlimited.http://www.bwfbadminton.orghttps://twitter.com/bwfmediahttps://www.facebook.com/bwfbadmintonhttps://www.instagram.com/bwf.officialhttps://weibo.com/BWFofficial"
"4yf-PZDQ_34","Ariana Grande - 34+35 (Remix / Lyric Video) ft. Doja Cat, Megan Thee Stallion","2021-01-15T05:00:01Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","21.19.01","ariana grande|ariana grande 34 35 remix|3435|34+35|ariana|ariana grande 34+35|ariana grande 34+35 remix|34+35 remix|ariana 34+35|34+35 lyrics|ariana grande 34+35 lyrics|doja cat|megan thee stallion|doja cat 34+35|megan thee stallion 34+35|ariana doja cat|ariana megan thee stallion|ariana grande doja cat|ariana grande megan thee stallion|positions ariana grande|positions lyrics|positions lyrics ariana grande|grande ariana|positions","9112649","978033","13636","66082","https://i.ytimg.com/vi/4yf-PZDQ_34/default.jpg","False","False","The official “34+35 Remix” lyric video by Ariana Grande feat. Doja Cat and Megan Thee Stallion. Listen & download here: http://arianagrande.lnk.to/3435remix ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:https://www.arianagrande.comhttps://instagram.com/arianagrandehttps://twitter.com/arianagrandehttps://facebook.com/arianagrande►Follow Doja Cat:http://www.dojacat.comhttps://instagram.com/dojacathttps://twitter.com/dojacat https://facebook.com/dojacat►Follow Megan Thee Stallion:https://megantheestallion.com https://instagram.com/theestallionhttps://twitter.com/theestallionhttps://facebook.com/theestallionnLyric Video Created By: Katia Temkin (@katiatemkin)Official “34+35 Remix” Lyrics:Hmm You might think I'm crazy The way I've been cravin'If I put it quite plainlyJust gimme them babies So, what you doing tonight?Better say, doin' you right (yeah)Watchin' movies, but we ain't seen a thing tonight (yeah)I don't wanna keep you up (you up)But show me, can you keep it up? (It up)'Cause then I'll have to keep you upShit, maybe I'ma keep you up, boy I've been drinking coffee (I've been drinking coffee)And I've been eating healthy (and I've been eating healthy)Know I keep it squeaky, yeah (know I keep it squeaky)Saving up my energy (yeah, yeah, saving up my energy) Can you stay up all night?Fuck me 'til the daylight34, 35 (yeah, yeah, yeah, yеah)Can you stay up all night? (All night) Fuck me 'til the daylight34, 35 (yеah, yeah, yeah, yeah) Can we stay up all night fuck a jet lagYou bring your fine ass and over night bag Add up the numbers or get behind thatPlay and rewind thatListen you’ll find that I want that six nine without TekashiAnd I want your bodyAnd I make it obvious Wake up the neighborsWe got an audienceThey hear the clappingBut we not applauding ’em Six o’clock and I’m crushingThen it get to Seven o’clock now he want itWhen it hit eight o clock we said fuck itForget your girl, pretend that I’m her Come make the cat purrCome make my back hurt ayeMaking that squirtAnd rain and shower and spray Now that’s perfect babyWe don’t sleep enough but imma keep you upIf you could keep it up Can you stay up all night?Fuck me 'til the daylight34, 35 (yeah, yeah, yeah, yеah)Can you stay up all night? (All night) Fuck me 'til the daylight34, 35 (yеah, yeah, yeah, yeah) Rock you like a babyBut you know I’m bout to keep you up Welcome to my channel andToday I’m bout to teach you sumI can make you pop legs up like a can can Wake the neighbors upMake it sound like the band playing Bitch, let me get cuteHe’s about to come throughI’ve been in the shower for about a whole hourHe finna act a dog in itSo he get the bald kitty Netflix or Hulu baby you choose I’m up like Starbucks3 pumps oohThis pussy good for ya health call it super food When I’m by myself DIY like its YouTube Bad bad bitchAll the boys wanna spank me left him on readGirlfriend need to thank me Make his toes pointBallerina no tutuBaby im the bestI don’t know what the rest do Dive in the water like a private island 34 35 we can 69 itAnd I been a bad girlBut this pussy on the good list I hope that you ain't tiredWe ain't stoppin’ ‘til i finish Can you stay up all night?Fuck me 'til the daylight34, 35 (yeah, yeah, yeah, yеah)Can you stay up all night? (Do you know what that means?)Fuck me 'til the daylight (Do you know what that means?)34, 35 (yеah, yeah, yeah, yeah) It means I wanna 69 with you aww shitMath classThey know what’s good #ArianaGrande #DojaCat #MeganTheeStallion #3435Remix"
