video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SoKGAOpUw_E","Mushoku Tensei jobless reincarnation - Episode 01 [English Sub]","2021-01-10T16:30:09Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.14.01","Mushoku Tensei|jobless reincarnation|isekai|another world|fantasy|理不尽な孫の手|内山夕実|杉田智和|小原好美|加隈亜衣|茅野愛衣|森川智之|金元寿子|Lynn|浪川大輔|スタジオバインド|free|anime|museasia|musesg","993953","47145","381","7972","https://i.ytimg.com/vi/SoKGAOpUw_E/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl01_ftoIT3birJWkpxFZkEl简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl3CTtvQNN8xZWqCpsdZllpQMushoku Tensei jobless reincarnation无职转生～到了异世界就拿出真本事～===========Episode 01 : Jobless ReincarnationEpisode Summary : Male, 34-year-old, virgin, jobless shut-in. He was run over by a truck and ended his life… Or that was supposed to be the case. But when he opens his eyes again, he finds himself in the isekai of swords and magic. The man, who has been reincarnated as a young boy named Rudeus, starts thinking: In this world, he might be able to go all out in his life… ===========2021 winter anime ongoing!*｡☆Weekly Updates at 00:30 every Monday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#Mushoku_Tensei #jobless_reincarnation #isekai #another_world #fantasy #理不尽な孫の手 #内山夕実 #杉田智和 #小原好美 #スタジオバインド #free #anime #museasia #musesg"
"LPQFubwZzds","[제35회 골든디스크] (FULL) 방탄소년단 - 'Dynamite(Slow Jam Remix)' 외 2곡♪｜JTBC 210110 방송","2021-01-10T10:27:30Z","UCesY-UN9tgibpFJ-lw3y_1A","Golden Disc Awards","24","21.14.01","골든디스크어워즈|골든디스크시상식|골든|골디|디스크|jtbc|음악|음반|노래|시상식|특집프로그램|특집|제35회골든디스크어워즈|제35회골든디스크어워즈큐라프록스|음반부문|보이그룹|방탄소년단|BTS|국내|댄스|Black Swan|ON|Life Goes On|Dynamite","3307964","395402","3382","16507","https://i.ytimg.com/vi/LPQFubwZzds/default.jpg","False","False","#제35회골든디스크어워즈 #방탄소년단 #BTS■ 제35회 골든디스크어워즈 with 큐라프록스 음반 부문(FULL) 방탄소년단 - 'Black Swan' + 'ON'+ 'Life Goes On' + 'Dynamite(Slow Jam Remix)'"
"9UPFlzphw38","NEW VALUR NI VICE GANDA, MAY GAMIT NA! (PART 2)","2021-01-09T11:00:11Z","UCZ1PkXDIb_ybGu-3cxMm6oQ","Vice Ganda","23","21.14.01","vice ganda|vice|ganda|meme vice|meme|vicegandako|praybeytbenjamin|teamviceph|vice ganda house tour|vice ganda funny moments|vice ganda movie|gabing gabi na vice","3196429","128748","1665","5512","https://i.ytimg.com/vi/9UPFlzphw38/default.jpg","False","False","Ganda ka? Edi subscribe na sa aking YouTube channel para updated kayo sa aking mga chikahan at ganap!https://www.youtube.com/user/vicegandaofficialph/Official Website: https://viceganda.com.ph/Follow me and Team Vice PH on our social media accounts for more updates!Facebook: https://www.facebook.com/vicegandaofficialph/Twitter: https://www.twitter.com/vicegandakohttps://twitter.com/teamvicePHInstagram: https://www.instagram.com/praybeytbenjaminhttps://www.instagram.com/teamvicePH"
"pGFqqA_Ji5Y","Suppose a Kid from the Last Dungeon Boonies Moved to a Starter Town? - Episode 02 [English Sub]","2021-01-11T14:30:10Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.14.01","LasDan|Dungeon|Fantasy|たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語|サトウとシオ|和狸ナオ|花守ゆみり|茅野愛衣|日岡なつみ|朝日奈丸佳|津田美波|伊藤美来|戸松遥|山下誠一郎|斉藤壮馬|日野聡|M・A・O|ライデンフィルム|free anime|museasia|musesg","568555","20262","190","2607","https://i.ytimg.com/vi/pGFqqA_Ji5Y/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl3X-zEFf3ZnYgu6MuUIO9q3简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl24YcsBDb1hL8Pg_2tTLuaxSuppose a Kid from the Last Dungeon Boonies Moved to a Starter Town?好比是最终迷宫前的少年到新手村生活一般的故事===========Episode 02 : Suppose You Felt as Out of Place as a Lion in a Petting ZooEpisode Summary : Lloyd fails the entrance exam to get into officer's school. He's extremely depressed, but promises himself he'll try again next year. In the meantime, he heads to Chrome Cafeteria to apply for a job. Selen, Riho, and Merthohan, however, think there's no way he could've failed the exam, and decide to look at his test results. They realize once again how incredibly powerful he is, and go to look for him.===========2021 winter anime ongoing!*｡☆Weekly Updates at 22:30 every Monday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#LasDan #Dungeon #Fantasy #たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語 #サトウとシオ #和狸ナオ #花守ゆみり #茅野愛衣 #ライデンフィルム #free_anime #museasia #musesg"
"19u8cEhqGPc","MIMIYUUUH AS VOLLEYBALL COACH NI ALYSSA VALDEZ! (SPIKING INA!!!!)","2021-01-10T09:30:00Z","UCP8eztbhAp7_928o3ng8rmQ","mimiyuuuh","22","21.14.01","Mimiyuuuh|VLOG|VLOGGERS|water|tubig|drink|drinkyourwater|funny|nakakatawa|gay|pinoy|pinoyvlogger|dalagangpilipina|dalaga|pilipina|almost|hype|yourself|DANCE|SAYAW|subscriber|vocalizinationism|fashion|styling|filipino|viral|trending|store|beauty|MEME|QUEEN|FAMILY|MIMI|OMEGLE|IT REALLY HURTS CHALLENGE|alyssa valdez|volleyball","867912","53979","274","3101","https://i.ytimg.com/vi/19u8cEhqGPc/default.jpg","False","False","MORISET!!!! PAK!!!!!!!!Subscribe to @Official Alyssa Valdez CHANNEL! May vlog rin po kami sa channel niya real real soon!!_______________________FOLLOW ME ON MY SOCIAL MEDIA JOIN MIMINIZATIONISM!!!!!!!!!!   https://bit.ly/2ZzuFduINSTAGRAM: https://bit.ly/2OKP8pLTWITTER: https://bit.ly/2ZAziE2FACEBOOK: https://bit.ly/3je4hOjBUSINESS/PR/RAKET: mimiyuuuh@gmail.com"
"VTjTsyuHISM","VIRAL! BADING SA CCTV FOOTAGE NA KAHALIKAN NI CHRISTINE DACERA  MAY IBINUNYAG, VALENTINE ROSALES","2021-01-06T19:19:29Z","UCS5-lCKkbG8DeSxtSJMIOSw","PINOY SUPERSTARS TV","22","21.14.01","CHRISTINE DACERA TIKTOK|CHRISTINE DACERA VALENTINE ROSALES|CHRISTINE DACERA NEWS|CHRISTINE DACERA LATEST|CHRISTINE DACERA TV PATROL|CHRISTINE DACERA 24 ORAS|CHRISTINE DACERA TULFO|CHRISTINE DACERA RAFFY TULFO|CHRISTINE DACERA UPDATE|CHRISTINE DACERA LAST VIDEO|CHRISTINE DACERA ACTUAL FOOTAGE|CHRISTINE DACERA ABS CBN|CHRISTINE DACERA ACTUAL VIDEO|RAFFY TULFO CHRISTINE DACERA|ABS CBN LIVE|TV PATROL LIVE|24N ORAS LIVE","1191258","9914","895","2115","https://i.ytimg.com/vi/VTjTsyuHISM/default.jpg","False","False","NAGSALITA NA SI VALENTINE ROSALES NA ITINUTURO NG MGA NETIZENS NA SYANG KAHALIKAN DAW DI UMANO NI CHRISTINE DACERA NA NAKUHAAN NG CCTV FOOTAGE.  DEPENSA KASI NI VALENTINE ROSALES AY BADING DAW SYA.  NAGLABAS NG BAGONG EBIDENSYA!VALENTINE ROSALES MAY IBINUNYAG DIN TUNGKOL SA PAGKATAO NI CHRISTINE DACERA.PANOORIN ANG BUONG DETALYE!⚠️SOURCES and RECEIPTS📌VALENTINE ROSALES FACEBOOK POSTS1.) https://m.facebook.com/story.php?story_fbid=3593727590674908&id=1000011310662012.) https://m.facebook.com/story.php?story_fbid=3593746340673033&id=100001131066201📌VALENTINE ROSALES INSTAGRAM PAGE https://instagram.com/valentinersls?igshid=1phjkfgdvfu7g#CHRISTINEDACERA #VALENTINEROSALES #PNP #DEBOLDSINAS #TVPATROL #ABSCBN #24ORAS #GMANEWS __________________________________________________Related Keywords:FLIGHT ATTENDANT CHRISTINE DACERACHRISTINE DACERA LATEST CHRISTINE DACERA NEWS CHRISTINE DACERA INTERVIEW CHRISTINE DACERA UPDATE CHRSTINE DACERA LATEST UPDATE NEWS CHRISTINE DACERA TIKTOK CHRISTINE DACERA NEWSDEBOLD SINAS NEWS DEBOLD SINAS LATEST NEWS DEBOLD SINAS TULFO DEBOLD SINAS RAFFY TULFO DEBOLD SINASTITO SOTTO ABS CBN FRANCHISE TITO SOTTO ABS CBN SHUTDOWN ABS CBN MAGBABALIK NA SA 2021 TITO SOTTO ABS CBN FRANCHISE 2021PBB LIVE TODAY PBB LIVE STREAM TODAY 2021  PBB 2021 LIVE PBB LIVE UPDATES PBB FULL EPISODE PBB JANUARY 6  2021 PBB JANUARY 7 2021 PBB JANUARY 8 2021 PBB JUSTIN DIZON PBB RUSSU LAURENTE ABS CBN SHUTDOWNTV PATROL LIVE TV PATROL LIVE STREAM TODAY ABS CBN LIVE SHOWTIME LIVE TODAY PROBINSYANO LIVE PROBINSYANO LATEST EPISODEVICE GANDA LATEST VLOG VICE GANDA NETWORK VICE GANDA SHOWTIME FUNNY MOMENTS VICE GANDA SONGS VICE GANDA FULL MOVIES VICE GANDA ABS CBN SHUTDOWNSHOWTIME LIVE TODAY SHOWTIME LIVE STREAM SHOWTIME JANUARY 6 2021 SHOWTIME FULL EPISODE TODAY SHOWTIME JANUARY 7 2021______________________________________________Dont forget to Subscribe and Click the Bell Icon for more of your Daily Philippine Showbiz Updates! https://www.youtube.com/channel/UCS5-lCKkbG8DeSxtSJMIOS"
"PX7ddJfX7aU","@MOMMY TONI FOWLER Napa-Sana All Sa Mga Choices | Bawal Judgmental | January 6, 2021","2021-01-06T11:00:07Z","UCi623vUlmMZGgZbVcmzHc7Q","Eat Bulaga!","24","21.14.01","Dabarkads|Eat Bulaga!|Noontime show|Filipino TV Show","1455042","17884","840","753","https://i.ytimg.com/vi/PX7ddJfX7aU/default.jpg","False","False","SUBSCRIBE to our channel now to get exclusive videos and full episodes of Eat Bulaga! Be with your favourite Dabarkads 24/7! YouTube Channel:  http://bit.ly/1Z4PNPJFOLLOW US! EB on Facebook: https://www.facebook.com/EBdabarkads/EB on Twitter: https://twitter.com/EatBulagaEB on Instagram: https://www.instagram.com/eatbulaga1979/EB on TikTok: https://www.tiktok.com/@ebdabarkadsABOUT EAT BULAGAEat Bulaga! (or EB) is the longest noon-time variety show in the Philippines produced by Television And Production Exponents Inc. (TAPE) and currently aired by GMA Network. The show broadcasts from the new APT Studios at the No. 80 Marcos Highway, San Isidro, Cainta, 1900, Rizal. Eat Bulaga! is aired Weekdays at 12:00pm to 2:35pm and Saturdays at 11:30am to 2:45pm (PHT).Due to continued Community Quarantine guidelines amidst COVID-19 pandemic, live studio audience reservation is suspended.#EatBulaga #Dabarkads"
"LopSLH5Nt7E","Part 2 | BISTADO NA KASAMA Sa VIDEO Christine Dacera at Valentine Rosales INILABAS NA ANG LAHAT","2021-01-07T04:13:23Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.14.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case|valentine rosales|christine dacera may kahalikan na bading a hotel","4020940","27209","2271","2902","https://i.ytimg.com/vi/LopSLH5Nt7E/default.jpg","False","False","LATEST UPDATE! KASAMA Sa VIDEO Christine Dacera at Valentine Rosales INILABAS NA ANG LAHAT! #ChristineDacera 👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"AW0eHUT-MCI","[제35회 골든디스크] 트와이스 - 'CRY FOR ME' + 'MORE & MORE'♪｜JTBC 210110 방송","2021-01-10T08:51:27Z","UCesY-UN9tgibpFJ-lw3y_1A","Golden Disc Awards","24","21.14.01","골든디스크어워즈|골든디스크시상식|골든|골디|디스크|jtbc|음악|음반|노래|시상식|특집프로그램|특집|제35회골든디스크어워즈|제35회골든디스크어워즈큐라프록스|음반부문|트와이스|TWICE|무대|아이돌|걸그룹|국내|댄스","1153797","106201","2065","7411","https://i.ytimg.com/vi/AW0eHUT-MCI/default.jpg","False","False","#제35회골든디스크어워즈 #트와이스 #TWICE■ 제35회 골든디스크어워즈 with 큐라프록스 음반 부문트와이스 - 'INTRO + CRY FOR ME'♬ + 'INTRO + MORE & MORE'♪"
"RmB71quTBNw","TREASURE(트레저) _  My TREASURE | Special Clip | 스페셜클립 | Performance | 퍼포먼스","2021-01-11T12:00:03Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","21.14.01","트레저|트레저 데뷔|TREASURE|트레저맵|YG|YG 보석함|방예담|준규|하루토|최현석|My TREASURE|마이 트레저|트레저 미쳐가네|Special Clip|트레저 퍼포먼스","971637","152961","323","11655","https://i.ytimg.com/vi/RmB71quTBNw/default.jpg","False","False","TREASURE(트레저) _  My TREASURE | Special Clip | 스페셜클립 | Performance | 퍼포먼스#TREASURE#MyTREASURE#SpecialClip#New1theKOriginal#1theK#원더케이#원더케이오리지널If anyone asks you to give the coordinates of paradise, you can just show this video without a word. Then you will feel relieved in body and soul😇----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"_l2_1vtXMeU","DeMarcus Cousins and Markieff Morris Got Into A Scuffle","2021-01-11T00:43:59Z","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","21.14.01","bleacher report|br|nba|demarcus cousins vs. markieff morris|markieff morris vs. demarcus cousins|boogie cousins fight|markieff morris fight|lakers vs. rockets|markieff morris fight boogie cousins|markieff morris ejected","1598376","9433","327","2990","https://i.ytimg.com/vi/_l2_1vtXMeU/default.jpg","False","False","Boogie and Markieff Morris got into it during the Lakers-Rockets game. Morris would eventually be ejected.Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport"
"DKWB8NVXqKc","Kemono Jihen - Episode 01 [English Sub]","2021-01-10T14:30:10Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.14.01","Kemono Jihen|怪物事変|monster|藍本 松|藤原夏海|花江夏樹|村瀬 歩|諏訪部順一|小野大輔|花守ゆみり|花澤香菜|下野 紘|亜細亜堂|集英社|JUMP|free|anime|museasia|musesg|shonen|少年|occult|shounen|adventure","728456","35967","240","3217","https://i.ytimg.com/vi/DKWB8NVXqKc/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl1YS_pINBRcstuSCSgO4EGj简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl2cEmFLOwNMAIoSz4xRyzCTKemono Jihen怪物事变===========Episode 01 : KabaneEpisode Summary : ===========2021 winter anime ongoing!*｡☆Weekly Updates at 22:30 every Sunday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#Kemono_Jihen #怪物事変 #monster #藍本_松 #藤原夏海 #花江夏樹 #村瀬_歩 #諏訪部順一 #小野大輔 #花守ゆみり #花澤香菜 #下野_紘 #亜細亜堂 #集英社 #JUMP #free #anime #museasia #musesg"
"EcvRG-TwG3I","Fancy Double Date by Alex Gonzaga","2021-01-03T03:54:15Z","UC6N-9Wh0DYhDI8sQS7jwjVA","Alex Gonzaga Official","22","21.14.01","Alex gonzaga|Alex g|Alex vlogs|Jamill|Jayzam|Camille|Celebrity couple|Youtube couple|Date vlog|Double date|Funny date|Fine dining|Mikee morada|Alex mikee|Mandirigma|Youtubers|Collab|Funny collab|Wolfgang|Expensive date|Steak and wine|500k worth|Wine|Getting to know|Dating|Married|Engaged|Lockdown|Covid|Quarantine|Protocol|Comedy|Famous couple|Celebrities|First time","3393410","169824","1762","6332","https://i.ytimg.com/vi/EcvRG-TwG3I/default.jpg","False","False","Unang bulso ng taon ang sakit agad sa bulsa nito ginawa ko!! Last na to!! Awoooo awoooo!! May bago na kami mga ka-double date ni Mikee 😂😂😂For business please contact me!Email: misscathygonzaga@gmail.comFollow me!FB: https://www.facebook.com/MsCathyGonzaga/Twitter: https://twitter.com/MscathygonzagaInstagram: https://www.instagram.com/cathygonzaga/"
"ZmDBbnmKpqQ","Olivia Rodrigo - drivers license (Official Video)","2021-01-08T05:00:22Z","UCxE5jEls-T0QtlTHT8lI1lw","OliviaRodrigoVEVO","10","21.14.01","Olivia|Rodrigo|drivers|license|Pop","21187646","1945950","13566","80172","https://i.ytimg.com/vi/ZmDBbnmKpqQ/default.jpg","False","False","Listen to ‘drivers license’ out now: https://smarturl.it/driverslicenseFollow Olivia Rodrigo:Instagram: https://instagram.com/olivia.rodrigoTwitter: https://twitter.com/Olivia_RodrigoFacebook: https://www.facebook.com/OliviaRodrigoOfficialYouTube: https://youtube.com/oliviarodrigomusicTikTok: https://tiktok.com/@livbedumbStore: https://smarturl.it/oliviarodrigoshopMusic video by Olivia Rodrigo performing drivers license. © 2021 Olivia Rodrigo, under exclusive license to Geffen Records"
"N39ZS0Dir3M","Ruptured Aortic Aneurysm: Nakamamatay na Sakit – by Doc Willie Ong #1035","2021-01-06T03:00:12Z","UCR6n79EOdY406JlZD8FEgyg","Doc Willie Ong","27","21.14.01","heal|health|home remedies|doctor|weight loss|food|nutrition|health tips|treatment|symptoms|diagnosis|natural|alternative|easy|cheap|effective","1946200","53155","874","123","https://i.ytimg.com/vi/N39ZS0Dir3M/default.jpg","False","False","Ruptured Aortic Aneurysm: Nakamamatay na Sakit By Doc Willie Ong (Internist and Cardiologist) #1035Balita ngayon ang pagkamatay ni Christine Dacera, flight attendant, sa sakit na Ruptured Aortic Aneurysm ayon sa report. Iniimbestigahan pa ng police ang ibang angulo.Para sa ating kaalaman, alamin ang sakit na ito.https://youtu.be/N39ZS0Dir3M"
"_Bjf-iExroI","Olivia Rodrigo – drivers license (Lyrics)","2021-01-11T18:48:02Z","UChO8h2G8UjOVc081rgYU8XQ","Vibe Music","10","21.14.01","olivia rodrigo|drivers license|drivers license lyrics|olivia rodrigo lyrics|drivers license olivia rodrigo|olivia rodrigo drivers license|drivers license olivia rodrigo lyrics|olivia rodrigo drivers license lyrics|lyrics|vibe music|Vibe Music|Lyrics|Olivia Rodrigo|Drivers License|Olivia Rodrigo Lyrics|Drivers License Lyrics|Olivia Rodrigo Drivers License|Drivers License Olivia Rodrigo|Olivia Rodrigo Drivers License Lyrics|Drivers License Olivia Rodrigo Lyrics","2283772","71425","707","2536","https://i.ytimg.com/vi/_Bjf-iExroI/default.jpg","False","False","♫ Olivia Rodrigo – drivers licenseStream/Download - https://smarturl.it/driverslicense •Olivia Rodrigo • •https://instagram.com/olivia.rodrigo •https://twitter.com/Olivia_Rodrigo •https://www.facebook.com/OliviaRodrig(Lyrics):[Verse 1]I got my driver’s license last weekJust like we always talked about‘Cause you were so excited for meTo finally drive up to your houseBut today I drove through the suburbsCrying ’cause you weren’t around[Verse 2]And you’re probably with that blonde girlWho always made me doubtShe’s so much older than meShe’s everything I’m insecure aboutYeah, today I drove through the suburbs‘Cause how could I ever love someone else?[Chorus]And I know we weren’t perfect but I’ve never felt this way for no oneAnd I just can’t imagine how you could be so okay now that I’m goneGuess you didn’t mean what you wrote in that song about me‘Cause you said forever, now I drive alone past your street[Verse 3]And all my friends are tiredOf hearing how much I miss you, butI kinda feel sorry for them‘Cause they’ll never know you the way that I do, yeahToday I drove through the suburbsAnd pictured I was driving home to you[Chorus]And I know we weren’t perfect but I’ve never felt this way for no one, oh-ohAnd I just can’t imagine how you could be so okay, now that I’m goneI guess you didn’t mean what you wrote in that song about me‘Cause you said forever, now I drive alone past your street[Bridge]Red lights, stop signsI still see your face in the white cars, front yardsCan’t drive past the places we used to go to‘Cause I still fuckin’ love you, babe (Ooh, ooh-ooh, ooh-ooh, ooh-ooh)Sidewalks we crossedI still hear your voice in the traffic, we’re laughingOver all the noiseGod I’m so blue, know we’re throughBut I still fuckin’ love you, babe (Ooh, ooh-ooh, ooh-ooh, ooh-ooh)[Chorus]I know we weren’t perfect but I’ve never felt this way for no oneAnd I just can’t imagine how you could be so okay, now that I’m gone‘Cause you didn’t mean what you wrote in that song about me‘Cause you said forever, now I drive alone past your streetYeah, you said forever, now I drive alone past your streetTags •Olivia RodrigoDrivers LicenseOlivia Rodrigo Drivers LicenseDrivers License LyricsDrivers License Olivia RodrigoOlivia Rodrigo LyricsOlivia Rodrigo Drivers License LyricsDrivers License Olivia Rodrigo Lyrics#Oliviarodrigo #DriversLicense #LyricsContact - droppinglyricsvibe@gmail.com"
"NunxmPDUGag","2021 COMBINATION NUMBERS | Rudy Baldwin","2021-01-12T10:30:09Z","UCc-dCfDlQGofZ6C17Wn4bkQ","Rudy Baldwin","22","21.14.01","rudy baldwin|rudy baldwin predictions 2020|rudy baldwin jessica soho|rudy baldwin youtube channel|rudy baldwin lotto numbers|rudy baldwin lloyd cadena|RUDY BALDWIN TAAL|taal volcano|taal volcano update|lotto combination","224560","14597","256","1396","https://i.ytimg.com/vi/NunxmPDUGag/default.jpg","False","False","Official Accounts: https://www.facebook.com/rudybaldwn https://www.instagram.com/rbaldwinbebs/"
"wAMhHPms9eU","24 Oras: CCTV video ng mga huling sandali ni Christine Dacera, hawak na ng PNP","2021-01-06T11:28:39Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.14.01","GMA News|gma news latest|gma news today|24 Oras|Christine Dacera|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 6|24 oras january 6 2020|24 oras balita|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera autopsy|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati|flight attendant patay sa makati cctv footage|flight attendant cctv footage","8244155","49929","2463","13223","https://i.ytimg.com/vi/wAMhHPms9eU/default.jpg","False","False","Hawak na ng PNP ang CCTV video ng mga huling sandali ng flight attendant na si Christine Dacera bago matagpuang patay sa hotel sa Makati. Ang mga kuhang ito, inaasahang magbibigay-linaw sa imbestigasyon sa insidente.24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 6:00 PM. For more videos from 24 Oras, visit http://www.gmanetwork.com/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"0myqHCW20Rg","CHUPAPI MUNYANYO PRANK | PHILIPPINES","2021-01-10T12:12:08Z","UCDF1VXLA5-MHigyce2SQovQ","Tukomi","23","21.14.01","philippine prankster|prank tukomi|prankster davao|public prank|tukomi pinoy public pranks|tukomi prank|chupapi monyanyo|chupapi monyanyo tukomi|tukomi chupapi monyanyo|chupapi monyanyo tukomi prank|tukomi comeback|tukomi legendary prankster|tukomi legends|prank|pranks|ph prank|philippine prank|prank philippines|social experiment","594302","33739","477","2699","https://i.ytimg.com/vi/0myqHCW20Rg/default.jpg","False","False","WARNING: Please don't download this video and re-upload to your own channel, account or Facebook page. Please ask for our permission first.Sobrang daming nag re request neto saten mga tuko so here it is!! Here's our own version of Chupapi Monyanyo! Enjoy mga tuko!! LezgoOoOoOO!!!!SUBSCRIBE TO OUR 2ND CHANNEL for BTS! https://www.youtube.com/c/tukomivlogsofficialSHARE the Good Vibes mga Tuko! Hohohooy! Maraming salamat sa suporta! Tuloy tuloy lang ang Good Vibes! Peace!Like, Share and Subscribe to our Youtube Channel by clicking that Big RED SUBSCRIBE Button!Don't forget to Turn-On Notification. After you subscribed, comment #Tukomi for SHOUT OUT!We release new and fresh funny videos every WEEK!!! Thanks a lot guys! Peace!You can contact us at tukomiproduction@gmail.com or our Facebook page.TUKOMIVLOGS ▶ https://www.youtube.com/c/tukomivlogsofficialFACEBOOK ▶ https://www.facebook.com/tukomiofficial/OFFICIAL MERCH ▶ https://www.facebook.com/TukomiClothingTWITTER ▶ https://twitter.com/TukomiOfficialINSTAGRAM ▶ @TukomiOfficial"
"NMU9LrVBAQc","Autopsy report sa flight attendant ilalabas ng PNP","2021-01-05T04:45:55Z","UCj6spMO3ybZPobE0T5perHA","CNN Philippines","25","21.14.01","[none]","2148849","16703","1420","3350","https://i.ytimg.com/vi/NMU9LrVBAQc/default.jpg","False","False","Ano mang oras ilalabas na ng pulisya ang autopsy report sa mga labi ni Christine Dacera. Kaugnay nyan, makakausap natin si Makati Police Chief Col. Harold Depositar."
